,room,blockDate,block_status
0,BH JRI 02,2023-06-01,0
1,BH JRI 03,2023-06-01,0
2,BH JRI 04,2023-06-01,0
3,BH JRI 05,2023-06-01,0
4,BH JRI 06,2023-06-01,0
5,BH JRI 07,2023-06-01,0
6,BH JRI 08,2023-06-01,0
7,BH JRI 09,2023-06-01,0
8,STM ST OR 01,2023-06-01,0
9,STM ST OR 02,2023-06-01,0
10,STM ST OR 03,2023-06-01,0
11,STM ST OR 04,2023-06-01,0
12,STM ST OR 05,2023-06-01,0
13,STM ST OR 06,2023-06-01,0
14,STM ST OR 07,2023-06-01,0
15,STM ST OR 08,2023-06-01,0
16,STM ST OR 09,2023-06-01,0
17,STM ST OR 10,2023-06-01,0
18,STM ST OR 11,2023-06-01,0
19,STM ST OR 12,2023-06-01,0
20,STM ST OR 14,2023-06-01,0
21,STM ST OR 15,2023-06-01,0
22,STM ST OR 16,2023-06-01,0
23,STM ST OR 17,2023-06-01,0
24,STM ST OR 18,2023-06-01,0
25,STM ST OR Hybrid,2023-06-01,0
26,MT Cysto,2023-06-01,0
27,MT OR 01,2023-06-01,0
28,MT OR 02,2023-06-01,0
29,MT OR 03,2023-06-01,0
30,MT OR 04,2023-06-01,0
31,MT OR 05,2023-06-01,0
32,MT OR 06,2023-06-01,0
33,MT OR 07,2023-06-01,0
34,MT OR 08,2023-06-01,0
35,MT OR 09,2023-06-01,0
36,MT OR 10,2023-06-01,0
37,MT OR 11,2023-06-01,0
38,MT OR 12,2023-06-01,0
39,MT OR 14,2023-06-01,0
40,MT OR 15,2023-06-01,0
41,MT OR 16,2023-06-01,0
42,MT OR 17,2023-06-01,0
43,BH JRI 02,2023-06-02,0
44,BH JRI 03,2023-06-02,0
45,BH JRI 04,2023-06-02,0
46,BH JRI 05,2023-06-02,0
47,BH JRI 06,2023-06-02,0
48,BH JRI 07,2023-06-02,0
49,BH JRI 08,2023-06-02,0
50,BH JRI 09,2023-06-02,0
51,STM ST OR 01,2023-06-02,0
52,STM ST OR 02,2023-06-02,0
53,STM ST OR 03,2023-06-02,0
54,STM ST OR 04,2023-06-02,0
55,STM ST OR 05,2023-06-02,0
56,STM ST OR 06,2023-06-02,0
57,STM ST OR 07,2023-06-02,0
58,STM ST OR 08,2023-06-02,0
59,STM ST OR 09,2023-06-02,0
60,STM ST OR 10,2023-06-02,0
61,STM ST OR 11,2023-06-02,0
62,STM ST OR 12,2023-06-02,0
63,STM ST OR 14,2023-06-02,0
64,STM ST OR 15,2023-06-02,0
65,STM ST OR 16,2023-06-02,0
66,STM ST OR 17,2023-06-02,0
67,STM ST OR 18,2023-06-02,0
68,STM ST OR Hybrid,2023-06-02,0
69,MT Cysto,2023-06-02,0
70,MT OR 01,2023-06-02,0
71,MT OR 02,2023-06-02,0
72,MT OR 03,2023-06-02,0
73,MT OR 04,2023-06-02,0
74,MT OR 05,2023-06-02,0
75,MT OR 06,2023-06-02,0
76,MT OR 07,2023-06-02,0
77,MT OR 08,2023-06-02,0
78,MT OR 09,2023-06-02,0
79,MT OR 10,2023-06-02,0
80,MT OR 11,2023-06-02,0
81,MT OR 12,2023-06-02,0
82,MT OR 14,2023-06-02,0
83,MT OR 15,2023-06-02,0
84,MT OR 16,2023-06-02,0
85,MT OR 17,2023-06-02,0
86,BH JRI 02,2023-06-03,0
87,BH JRI 03,2023-06-03,0
88,BH JRI 04,2023-06-03,0
89,BH JRI 05,2023-06-03,0
90,BH JRI 06,2023-06-03,0
91,BH JRI 07,2023-06-03,0
92,BH JRI 08,2023-06-03,0
93,BH JRI 09,2023-06-03,0
94,STM ST OR 01,2023-06-03,0
95,STM ST OR 02,2023-06-03,0
96,STM ST OR 03,2023-06-03,0
97,STM ST OR 04,2023-06-03,0
98,STM ST OR 05,2023-06-03,0
99,STM ST OR 06,2023-06-03,0
100,STM ST OR 07,2023-06-03,0
101,STM ST OR 08,2023-06-03,0
102,STM ST OR 09,2023-06-03,0
103,STM ST OR 10,2023-06-03,0
104,STM ST OR 11,2023-06-03,0
105,STM ST OR 12,2023-06-03,0
106,STM ST OR 14,2023-06-03,0
107,STM ST OR 15,2023-06-03,0
108,STM ST OR 16,2023-06-03,0
109,STM ST OR 17,2023-06-03,0
110,STM ST OR 18,2023-06-03,0
111,STM ST OR Hybrid,2023-06-03,0
112,MT Cysto,2023-06-03,0
113,MT OR 01,2023-06-03,0
114,MT OR 02,2023-06-03,0
115,MT OR 03,2023-06-03,0
116,MT OR 04,2023-06-03,0
117,MT OR 05,2023-06-03,0
118,MT OR 06,2023-06-03,0
119,MT OR 07,2023-06-03,0
120,MT OR 08,2023-06-03,0
121,MT OR 09,2023-06-03,0
122,MT OR 10,2023-06-03,0
123,MT OR 11,2023-06-03,0
124,MT OR 12,2023-06-03,0
125,MT OR 14,2023-06-03,0
126,MT OR 15,2023-06-03,0
127,MT OR 16,2023-06-03,0
128,MT OR 17,2023-06-03,0
129,BH JRI 02,2023-06-04,0
130,BH JRI 03,2023-06-04,0
131,BH JRI 04,2023-06-04,0
132,BH JRI 05,2023-06-04,0
133,BH JRI 06,2023-06-04,0
134,BH JRI 07,2023-06-04,0
135,BH JRI 08,2023-06-04,0
136,BH JRI 09,2023-06-04,0
137,STM ST OR 01,2023-06-04,0
138,STM ST OR 02,2023-06-04,0
139,STM ST OR 03,2023-06-04,0
140,STM ST OR 04,2023-06-04,0
141,STM ST OR 05,2023-06-04,0
142,STM ST OR 06,2023-06-04,0
143,STM ST OR 07,2023-06-04,0
144,STM ST OR 08,2023-06-04,0
145,STM ST OR 09,2023-06-04,0
146,STM ST OR 10,2023-06-04,0
147,STM ST OR 11,2023-06-04,0
148,STM ST OR 12,2023-06-04,0
149,STM ST OR 14,2023-06-04,0
150,STM ST OR 15,2023-06-04,0
151,STM ST OR 16,2023-06-04,0
152,STM ST OR 17,2023-06-04,0
153,STM ST OR 18,2023-06-04,0
154,STM ST OR Hybrid,2023-06-04,0
155,MT Cysto,2023-06-04,0
156,MT OR 01,2023-06-04,0
157,MT OR 02,2023-06-04,0
158,MT OR 03,2023-06-04,0
159,MT OR 04,2023-06-04,0
160,MT OR 05,2023-06-04,0
161,MT OR 06,2023-06-04,0
162,MT OR 07,2023-06-04,0
163,MT OR 08,2023-06-04,0
164,MT OR 09,2023-06-04,0
165,MT OR 10,2023-06-04,0
166,MT OR 11,2023-06-04,0
167,MT OR 12,2023-06-04,0
168,MT OR 14,2023-06-04,0
169,MT OR 15,2023-06-04,0
170,MT OR 16,2023-06-04,0
171,MT OR 17,2023-06-04,0
172,BH JRI 02,2023-06-05,0
173,BH JRI 03,2023-06-05,0
174,BH JRI 04,2023-06-05,0
175,BH JRI 05,2023-06-05,0
176,BH JRI 06,2023-06-05,0
177,BH JRI 07,2023-06-05,0
178,BH JRI 08,2023-06-05,0
179,BH JRI 09,2023-06-05,0
180,STM ST OR 01,2023-06-05,0
181,STM ST OR 02,2023-06-05,0
182,STM ST OR 03,2023-06-05,0
183,STM ST OR 04,2023-06-05,0
184,STM ST OR 05,2023-06-05,0
185,STM ST OR 06,2023-06-05,0
186,STM ST OR 07,2023-06-05,0
187,STM ST OR 08,2023-06-05,0
188,STM ST OR 09,2023-06-05,0
189,STM ST OR 10,2023-06-05,0
190,STM ST OR 11,2023-06-05,0
191,STM ST OR 12,2023-06-05,0
192,STM ST OR 14,2023-06-05,0
193,STM ST OR 15,2023-06-05,0
194,STM ST OR 16,2023-06-05,0
195,STM ST OR 17,2023-06-05,0
196,STM ST OR 18,2023-06-05,0
197,STM ST OR Hybrid,2023-06-05,0
198,MT Cysto,2023-06-05,0
199,MT OR 01,2023-06-05,0
200,MT OR 02,2023-06-05,0
201,MT OR 03,2023-06-05,0
202,MT OR 04,2023-06-05,0
203,MT OR 05,2023-06-05,0
204,MT OR 06,2023-06-05,0
205,MT OR 07,2023-06-05,0
206,MT OR 08,2023-06-05,0
207,MT OR 09,2023-06-05,0
208,MT OR 10,2023-06-05,0
209,MT OR 11,2023-06-05,0
210,MT OR 12,2023-06-05,0
211,MT OR 14,2023-06-05,0
212,MT OR 15,2023-06-05,0
213,MT OR 16,2023-06-05,0
214,MT OR 17,2023-06-05,0
215,BH JRI 02,2023-06-06,0
216,BH JRI 03,2023-06-06,0
217,BH JRI 04,2023-06-06,0
218,BH JRI 05,2023-06-06,0
219,BH JRI 06,2023-06-06,0
220,BH JRI 07,2023-06-06,0
221,BH JRI 08,2023-06-06,0
222,BH JRI 09,2023-06-06,0
223,STM ST OR 01,2023-06-06,0
224,STM ST OR 02,2023-06-06,0
225,STM ST OR 03,2023-06-06,0
226,STM ST OR 04,2023-06-06,0
227,STM ST OR 05,2023-06-06,0
228,STM ST OR 06,2023-06-06,0
229,STM ST OR 07,2023-06-06,0
230,STM ST OR 08,2023-06-06,0
231,STM ST OR 09,2023-06-06,0
232,STM ST OR 10,2023-06-06,0
233,STM ST OR 11,2023-06-06,0
234,STM ST OR 12,2023-06-06,0
235,STM ST OR 14,2023-06-06,0
236,STM ST OR 15,2023-06-06,0
237,STM ST OR 16,2023-06-06,0
238,STM ST OR 17,2023-06-06,0
239,STM ST OR 18,2023-06-06,0
240,STM ST OR Hybrid,2023-06-06,0
241,MT Cysto,2023-06-06,0
242,MT OR 01,2023-06-06,0
243,MT OR 02,2023-06-06,0
244,MT OR 03,2023-06-06,0
245,MT OR 04,2023-06-06,0
246,MT OR 05,2023-06-06,0
247,MT OR 06,2023-06-06,0
248,MT OR 07,2023-06-06,0
249,MT OR 08,2023-06-06,0
250,MT OR 09,2023-06-06,0
251,MT OR 10,2023-06-06,0
252,MT OR 11,2023-06-06,0
253,MT OR 12,2023-06-06,0
254,MT OR 14,2023-06-06,0
255,MT OR 15,2023-06-06,0
256,MT OR 16,2023-06-06,0
257,MT OR 17,2023-06-06,0
258,BH JRI 02,2023-06-07,0
259,BH JRI 03,2023-06-07,0
260,BH JRI 04,2023-06-07,0
261,BH JRI 05,2023-06-07,0
262,BH JRI 06,2023-06-07,0
263,BH JRI 07,2023-06-07,0
264,BH JRI 08,2023-06-07,0
265,BH JRI 09,2023-06-07,0
266,STM ST OR 01,2023-06-07,0
267,STM ST OR 02,2023-06-07,0
268,STM ST OR 03,2023-06-07,0
269,STM ST OR 04,2023-06-07,0
270,STM ST OR 05,2023-06-07,0
271,STM ST OR 06,2023-06-07,0
272,STM ST OR 07,2023-06-07,0
273,STM ST OR 08,2023-06-07,0
274,STM ST OR 09,2023-06-07,0
275,STM ST OR 10,2023-06-07,0
276,STM ST OR 11,2023-06-07,0
277,STM ST OR 12,2023-06-07,0
278,STM ST OR 14,2023-06-07,0
279,STM ST OR 15,2023-06-07,0
280,STM ST OR 16,2023-06-07,0
281,STM ST OR 17,2023-06-07,0
282,STM ST OR 18,2023-06-07,0
283,STM ST OR Hybrid,2023-06-07,0
284,MT Cysto,2023-06-07,0
285,MT OR 01,2023-06-07,0
286,MT OR 02,2023-06-07,0
287,MT OR 03,2023-06-07,0
288,MT OR 04,2023-06-07,0
289,MT OR 05,2023-06-07,0
290,MT OR 06,2023-06-07,0
291,MT OR 07,2023-06-07,0
292,MT OR 08,2023-06-07,0
293,MT OR 09,2023-06-07,0
294,MT OR 10,2023-06-07,0
295,MT OR 11,2023-06-07,0
296,MT OR 12,2023-06-07,0
